stack [0, 24660]
dy [256, 24656]
dx [272, 24652]
fields [288, 24672]
field_length [23328, 24620]
log_cmd [23332, 24628]
TARGET_FIELD [23460, 24664]
queue [23492, 24676]
head [24516, 24644]
tail [24520, 24636]
current [24524, 24632]
finished [24528, 24648]
init_state [24532, 24668]
blank_x [24556, 24592]
blank_y [24560, 24596]
ret_val [24564, 24640]
arg0 [24568, 24600]
arg1 [24572, 24604]
arg2 [24576, 24608]
arg3 [24580, 24612]
arg4 [24584, 24616]
ptr [24588, 24624]
$L48 1776
$L59 2524
$L14 584
$L13 596
$L12 676
$L11 688
$L10 716
$L35 1140
$L34 1152
$L37 1416
$L36 1340
$L31 1272
$L30 1300
$L33 2000
$L32 1260
$L57 2104
$L58 1852
$L18 1912
$L39 1948
$L56 2048
$L53 2168
$L65 2412
$L62 2504
$L60 2324
$L61 2252
$L42 1516
$L85 2488
main 0
$L80 1460
$L81 1124
$L82 2452
$L83 2464
$L22 1368
$L23 1084
$L43 1564
$L26 1380
$L27 920
$L24 1056
$L25 1044
$L40 1352
$L41 1464
$L28 908
$L29 1128
$L44 1708
$L45 1680
$L46 1604
$L47 1592
$L3 896
$L2 16
$L7 28
$L6 40
$L5 148
$L4 176
$L9 1884
$L8 260
$L54 2156
$L84 2476
$L50 2208
$L70 2348
$L75 800
$L74 1340
$L77 1944
$L76 872
$L79 2204
$L78 2192
$L69 2492
I-Type: ['addi', '$sp', '$0', '0']
rs: 0, rt: 29, offset: 0
0: 201d0000
I-Type: ['addi', '$fp', '$sp', '0']
rs: 29, rt: 30, offset: 0
4: 23be0000
I-Type: ['addi', '$28', '$0', '0']
rs: 0, rt: 28, offset: 0
8: 201c0000
c: 00000000
I-Type: ['sw', '$0', '44($fp)']
rs: 30, rt: 0, offset: 44
10: afc0002c
target address: 6ac, current address: 14
I-Type: ['beq', '$0', '$0', '$L44']
rs: 0, rt: 0, offset: 421
14: 100001a5
18: 00000000
I-Type: ['sw', '$0', '12($fp)']
rs: 30, rt: 0, offset: 12
1c: afc0000c
target address: 94, current address: 20
I-Type: ['beq', '$0', '$0', '$L5']
rs: 0, rt: 0, offset: 28
20: 1000001c
24: 00000000
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
28: 8f826018
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
2c: 8c420000
I-Type: ['lw', '$3', '%got(arg1)($28)']
rs: 28, rt: 3, offset: 24604
30: 8f83601c
I-Type: ['lw', '$3', '0($3)']
rs: 3, rt: 3, offset: 0
34: 8c630000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
38: 8f846060
R-Type: ['sll', '$5', '$3', '2']
opcode: 0, rs: 0, rt: 3, rd: 5, sa: 2, func: 0
3c: 00032880
I-Type: ['lw', '$3', '8($fp)']
rs: 30, rt: 3, offset: 8
40: 8fc30008
R-Type: ['addu', '$3', '$5', '$3']
opcode: 0, rs: 5, rt: 3, rd: 3, sa: 0, func: 32
